main = (a0: int) -> int {
    c764 = c763 - b763;
    c765 = c764 - b764;
    c766 = c765 - b765;
    c767 = c766 - b766;
    c768 = c767 - b767;
    c769 = c768 - b768;
    c770 = c769 - b769;
    c771 = c770 - b770;
    c772 = c771 - b771;
    c773 = c772 - b772;
    c774 = c773 - b773;
    c775 = c774 - b774;
    c776 = c775 - b775;
    c777 = c776 - b776;
    c778 = c777 - b777;
    c779 = c778 - b778;
    c780 = c779 - b779;
    c781 = c780 - b780;
    c782 = c781 - b781;
    c783 = c782 - b782;
    c784 = c783 - b783;
    c785 = c784 - b784;
    c786 = c785 - b785;
    c787 = c786 - b786;
    c788 = c787 - b787;
    c789 = c788 - b788;
    c790 = c789 - b789;
    c791 = c790 - b790;
    c792 = c791 - b791;
    c793 = c792 - b792;
    c794 = c793 - b793;
    c795 = c794 - b794;
    c796 = c795 - b795;
    c797 = c796 - b796;
    c798 = c797 - b797;
    c799 = c798 - b798;
    c800 = c799 - b799;
    c801 = c800 - b800;
    c802 = c801 - b801;
    c803 = c802 - b802;
    c804 = c803 - b803;
    c805 = c804 - b804;
    c806 = c805 - b805;
    c807 = c806 - b806;
    c808 = c807 - b807;
    c809 = c808 - b808;
    c810 = c809 - b809;
    c811 = c810 - b810;
    c812 = c811 - b811;
    c813 = c812 - b812;
    c814 = c813 - b813;
    c815 = c814 - b814;
    c816 = c815 - b815;
    c817 = c816 - b816;
    c818 = c817 - b817;
    c819 = c818 - b818;
    c820 = c819 - b819;
    c821 = c820 - b820;
    c822 = c821 - b821;
    c823 = c822 - b822;
    c824 = c823 - b823;
    c825 = c824 - b824;
    c826 = c825 - b825;
    c827 = c826 - b826;
    c828 = c827 - b827;
    c829 = c828 - b828;
    c830 = c829 - b829;
    c831 = c830 - b830;
    c832 = c831 - b831;
    c833 = c832 - b832;
    c834 = c833 - b833;
    c835 = c834 - b834;
    c836 = c835 - b835;
    c837 = c836 - b836;
    c838 = c837 - b837;
    c839 = c838 - b838;
    c840 = c839 - b839;
    c841 = c840 - b840;
    c842 = c841 - b841;
    c843 = c842 - b842;
    c844 = c843 - b843;
    c845 = c844 - b844;
    c846 = c845 - b845;
    c847 = c846 - b846;
    c848 = c847 - b847;
    c849 = c848 - b848;
    c850 = c849 - b849;
    c851 = c850 - b850;
    c852 = c851 - b851;
    c853 = c852 - b852;
    c854 = c853 - b853;
    c855 = c854 - b854;
    c856 = c855 - b855;
    c857 = c856 - b856;
    c858 = c857 - b857;
    c859 = c858 - b858;
    c860 = c859 - b859;
    c861 = c860 - b860;
    c862 = c861 - b861;
    c863 = c862 - b862;
    c864 = c863 - b863;
    c865 = c864 - b864;
    c866 = c865 - b865;
    c867 = c866 - b866;
    c868 = c867 - b867;
    c869 = c868 - b868;
    c870 = c869 - b869;
    c871 = c870 - b870;
    c872 = c871 - b871;
    c873 = c872 - b872;
    c874 = c873 - b873;
    c875 = c874 - b874;
    c876 = c875 - b875;
    c877 = c876 - b876;
    c878 = c877 - b877;
    c879 = c878 - b878;
    c880 = c879 - b879;
    c881 = c880 - b880;
    c882 = c881 - b881;
    c883 = c882 - b882;
    c884 = c883 - b883;
    c885 = c884 - b884;
    c886 = c885 - b885;
    c887 = c886 - b886;
    c888 = c887 - b887;
    c889 = c888 - b888;
    c890 = c889 - b889;
    c891 = c890 - b890;
    c892 = c891 - b891;
    c893 = c892 - b892;
    c894 = c893 - b893;
    c895 = c894 - b894;
    c896 = c895 - b895;
    c897 = c896 - b896;
    c898 = c897 - b897;
    c899 = c898 - b898;
    c900 = c899 - b899;
    c901 = c900 - b900;
    c902 = c901 - b901;
    c903 = c902 - b902;
    c904 = c903 - b903;
    c905 = c904 - b904;
    c906 = c905 - b905;
    c907 = c906 - b906;
    c908 = c907 - b907;
    c909 = c908 - b908;
    c910 = c909 - b909;
    c911 = c910 - b910;
    c912 = c911 - b911;
    c913 = c912 - b912;
    c914 = c913 - b913;
    c915 = c914 - b914;
    c916 = c915 - b915;
    c917 = c916 - b916;
    c918 = c917 - b917;
    c919 = c918 - b918;
    c920 = c919 - b919;
    c921 = c920 - b920;
    c922 = c921 - b921;
    c923 = c922 - b922;
    c924 = c923 - b923;
    c925 = c924 - b924;
    c926 = c925 - b925;
    c927 = c926 - b926;
    c928 = c927 - b927;
    c929 = c928 - b928;
    c930 = c929 - b929;
    c931 = c930 - b930;
    c932 = c931 - b931;
    c933 = c932 - b932;
    c934 = c933 - b933;
    c935 = c934 - b934;
    c936 = c935 - b935;
    c937 = c936 - b936;
    c938 = c937 - b937;
    c939 = c938 - b938;
    c940 = c939 - b939;
    c941 = c940 - b940;
    c942 = c941 - b941;
    c943 = c942 - b942;
    c944 = c943 - b943;
    c945 = c944 - b944;
    c946 = c945 - b945;
    c947 = c946 - b946;
    c948 = c947 - b947;
    c949 = c948 - b948;
    c950 = c949 - b949;
    c951 = c950 - b950;
    c952 = c951 - b951;
    c953 = c952 - b952;
    c954 = c953 - b953;
    c955 = c954 - b954;
    c956 = c955 - b955;
    c957 = c956 - b956;
    c958 = c957 - b957;
    c959 = c958 - b958;
    c960 = c959 - b959;
    c961 = c960 - b960;
    c962 = c961 - b961;
    c963 = c962 - b962;
    c964 = c963 - b963;
    c965 = c964 - b964;
    c966 = c965 - b965;
    c967 = c966 - b966;
    c968 = c967 - b967;
    c969 = c968 - b968;
    c970 = c969 - b969;
    c971 = c970 - b970;
    c972 = c971 - b971;
    c973 = c972 - b972;
    c974 = c973 - b973;
    c975 = c974 - b974;
    c976 = c975 - b975;
    c977 = c976 - b976;
    c978 = c977 - b977;
    c979 = c978 - b978;
    c980 = c979 - b979;
    c981 = c980 - b980;
    c982 = c981 - b981;
    c983 = c982 - b982;
    c984 = c983 - b983;
    c985 = c984 - b984;
    c986 = c985 - b985;
    c987 = c986 - b986;
    c988 = c987 - b987;
    c989 = c988 - b988;
    c990 = c989 - b989;
    c991 = c990 - b990;
    c992 = c991 - b991;
    c993 = c992 - b992;
    c994 = c993 - b993;
    c995 = c994 - b994;
    c996 = c995 - b995;
    c997 = c996 - b996;
    c998 = c997 - b997;
    c999 = c998 - b998;
    c1000 = c999 - b999;
    c1000
}
